Word,CGEL,CGEL subcat,UD,Ex,CGEL p.,Notes
na,,,PART,,1616,"morpheme, not word"
near,P,,ADP,,,
near,P,,ADJ,,,
near,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
near,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
near,V,,VERB,,,
nearby,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
nearby,P,,ADJ,,,
nearer,P,,ADP,,,
nearer,P,,ADJ,,,
nearer,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
nearer,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
nearest,P,,ADP,,,
nearest,P,,ADJ,,,
nearest,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
nearest,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
need,V,Aux,VERB,,,
needn't,V,Aux,VERB + PART,,91,"morpheme, not word"
neither,D,,DET,neither one,,
neither,D,,CCONJ,neither x nor y,,
next,Adj,,ADJ,the next week,,
next,D,,ADJ,next week,,
next,P,,ADP,next to you,,
next,P,,ADV,"next, you go",597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
no,D,,DET,no water,,
no,D,,ADV,no better,,
no,Int,,INTJ,"no, I can't",,
no one,D,,DET + NOUN,no one came,423,compound determinatives
nobody,D,,PRON,,423,compound determinatives
none,D,,NOUN,,,
nor,Coordinator,,CCONJ,,,
north,N,,NOUN,,,
north,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
northeast,N,,NOUN,,,
northeast,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
northward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
northwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
not,Adv,,PART,,,
nothing,D,,PRON,,423,compound determinatives
notwithstanding,P,,?,,,
now,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
nowhere,D,,ADV,,423,compound determinatives
of,P,,ADP,,,
of,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
off,Adj,,ADJ,,,
off,P,,ADP,,,
off,P,,ADP,,,
off,V,,VERB,,,
offline,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
on,P,,ADP,,,
on,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
on,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
on board,P,,ADP + NOUN,,,
on board,P,,ADP + ADP,on board ship,,
on purpose,P,,ADP + NOUN,,,
on to,P,,ADP + ADP,,,
on to,P + Subdr,,ADP + PART,went on to win,,
on top,P,,ADP + NOUN,,,
once,D,,ADV,,,
once,P,,SCONJ,"once it had happened,",597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
one,D,,NUM,one day,,
one,N,,NUM,one plus one,,
one,N,Pron,PRON,one can understand,,
online,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
only,Adj,,Adj,,,
only,Adv,,ADV,,,
only,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
onshore,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
onto,P,,ADP,,,
onward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
onwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
opposite,Adj,,ADJ,,,
opposite,P,,ADP,,,
opposite,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
ought,V,Aux,AUX,,,
oughtn't,V,Aux,VERB + PART,,91,"morpheme, not word"
our,N,Pron,PRON,,,
ours,N,Pron,PRON,,,
ourselves,N,Pron,PRON,,,
out,P,,ADP,,,
out,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
out,V,,VERB,,,
outdoors,N,,NOUN,,,
outdoors,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
outside,N,,NOUN,,,
outside,P,,ADP,,,
outside,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
outward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
outwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
over,P,,ADP,,,
over,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
over,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
overboard,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
overhead,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
overhead,P,,ADJ,,,
overland,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
overnight,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
overnight,P,,ADJ,,,
owing,P,,VERB,,,
owing,V,,VERB,,,
pace,N,,NOUN,,,
pace,P,,ADP,,,
pace,V,,VERB,,,
past,N,,NOUN,,,
past,P,,ADP,,,
past,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
pending,P,,VERB,,,
per,P,,ADP,,,
pertaining,P,,VERB,,,
plus,Coordinator,,CCONJ,,,
plus,P,,ADP,,,
post,N,,NOUN,,,
post,P,,ADP,,,
pre,P,,ADP,,,
preliminary,Adj,,ADJ,,,
preliminary,P,,ADJ,preliminary to going,,
preparatory,Adj,,ADJ,,,
preparatory,P,,ADJ,preparatory to going,,
previous,Adj,,ADJ,,,
previous,P,,ADJ,previous to going,,
previous,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
prior,Adj,,ADJ,,,
prior,P,,ADJ,prior to going,,
prior,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
pro,N,,NOUN,,,
pro,P,,?,,,
provided,P,,VERB,,,
providing,P,,VERB,,,
pursuant,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
qua,P,,ADP,,,
rather than,Coordinator,,ADP + ADP,rather than ketchup,1317,
rather than,Coordinator,,ADP + SCONJ,rather than going there,1317,
re,P,,ADP,,,
rearward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
rearwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
regarding,P,,VERB,,,
regardless,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
respecting,P,,VERB,,,
rightward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
rightwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
round,Adj,,ADJ,,,
round,N,,NOUN,,,
round,P,,ADJ,,,
round,P,,ADP,,,
round,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
s,N,Pron,PRON,lets typo for let's,,
said,D,,?,said document,,
said,V,,VERB,he said,,
sans,P,,ADP,,,
save,P,,VERB,,,
saving,P,,VERB,,,
seaward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
seawards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
seeing,P,,VERB,,,
several,Adj,,ADJ,"the several, were several",,
several,D,,ADJ,"several cases, several of the ",,
shall,V,Aux,AUX,,,
shan't,V,Aux,VERB + PART,,91,"morpheme, not word"
she,N,Pron,PRON,,,
shoreward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
shorewards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
should,V,Aux,AUX,,,
shouldn't,V,Aux,VERB + PART,,91,"morpheme, not word"
sideward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
sidewards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
sideways,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
since,P,,ADP,,,
since,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
since,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
skyward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
skywards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
so,Adv,,ADV,,,
so,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
so,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
so as,P,,SCONJ + SCONJ,,,
some,D,,DET,,,
some,Adv,,,,431,"When modifying numbers (e.g., some 200 people)"
somebody,D,,PRON,,423,compound determinatives
something,D,,PRON,,423,compound determinatives
somewhat,Adv,,ADV,somewhat difficult,424,degree adverb
somewhat,D,,?,It was somewhat of a problem.,424,
somewhere,D,,ADV,,423,compound determinatives
south,N,,NOUN,,,
south,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
southeast,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
southward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
southwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
subsequent,Adj,,ADJ,,,
subsequent,P,,ADJ,,,
sufficient,Adj,,ADJ,"the sufficient, were sufficient",,
sufficient,D,,ADJ,"sufficient cases, sufficient of the ",,
sunward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
sunwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
supposing,P,,VERB,,,
ta,,,PART,,1616,"morpheme, not word"
take away,P,,VERB + ADP,9 take away 4,,
than,P,,ADP,,,
than,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
thanks,Int,,NOUN,,,
thanks,N,,NOUN,,,
thanks,P,,NOUN,"thanks to your help, ",,
thanks,V,,VERB,,,
that,D,,DET,that person,373,
that,D,,PRON,that is enough,373,fused determiner head
that,D,,ADV,not that stupid,373,
that,Subdr,,ADV,no way that one can live,,Error?
that,Subdr,,SCONJ,,,
that,Subdr,,PRON,an idea that works,,relative clauses
the,D,,DET,,,
thei,N,Pron,PRON,typo,,
theirs,N,Pron,PRON,,,
them,N,Pron,PRON,,,
themselves,N,Pron,PRON,,,
then,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
then,P,,SCONJ,spelling mistake for than,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
there,N,Pron,PRON,,,
there,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
thereby,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
these,D,,DET,these cases,373,
these,D,,PRON,these are,373,fused determiner head
they,N,Pron,PRON,,,
they're,N,Pron,PRON,typo for their,,
this,D,,DET,this case,373,
this,D,,PRON,this is,373,fused determiner head
this,D,,ADV,this much,373,
those,D,,DET,those cases,373,
those,D,,PRON,those are,373,fused determiner head
thou,N,Pron,PRON,,,
though,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
though,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
thrice,D,,ADV,,,
through,P,,ADP,,,
through,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
through,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
throughout,P,,ADP,,,
throughout,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
thy,N,Pron,PRON,,,
till,N,,NOUN,,,
till,P,,ADP,,,
till,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
till,V,,VERB,,,
times,N,,NOUN,,,
times,P,,ADP,,,
to,P,,ADP,,,
to,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
to,Subdr,,PART,want to do it,22,
together,Adj,,ADJ,,,
together,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
too,Adv,,PART,,,
touching,Adj,,ADJ,,,
touching,P,,VERB,,,
toward,P,,ADP,,,
toward,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
towards,P,,ADP,,,
towards,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
turning,P,,ADP,,,
twice,D,,ADV,,,
u,N,Pron,PRON,,,
unbeknown,P,,ADP,,,
unbeknownst,P,,ADP,,,
under,P,,ADP,,,
underfoot,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
underground,N,,NOUN,,,
underground,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
underneath,P,,ADP,,,
underneath,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
unless,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
unlike,Adj,,ADJ,,,
unlike,P,,ADP,,,
unlike,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
until,P,,ADP,,,
until,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
up,P,,ADP,,,
up,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
uphill,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
upon,P,,ADP,,,
upon,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
upstairs,N,,NOUN,,,
upstairs,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
upstream,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
upward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
upwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
upwind,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
ur,N,Pron,PRON,,,
us,D,,PRON,us teachers,374,personal determinatives
us,N,Pron,PRON,us,,
use,N,,PRON,typo for us,,
various,Adj,,ADJ,"the various options, were various",,
various,D,,ADJ,"various of the, various times",,
versus,Coordinator,,CCONJ,,,
via,P,,ADP,,,
vis-à-vis,P,,ADP,,,
waht,N,Pron,PRON,typo for what,,
wanna,V,,VERB + PART,,1616,"morpheme, not word"
wanting,P,,VERB,,,
wasn't,V,Aux,VERB + PART,,91,"morpheme, not word"
we,D,,PRON,we teachers,374,personal determinatives
we,N,Pron,PRON,we,,
weren't,V,Aux,VERB + PART,,91,"morpheme, not word"
west,N,,NOUN,,,
west,P,,ADP,,,
westward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
westwards,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
what,Adj,,DET,what a letdown,435,
what,D,,DET,what time,,
what,N,Pron,PRON,what,,
whatever,D,,DET,whatever time,,
whatever,N,Pron,PRON,whatever,,
when,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
when,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
whence,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
whenever,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
whenever,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
where,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
where,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
whereabouts,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
whereas,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
whereby,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
wherein,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
whereupon,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
wherever,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
which,D,,DET,interrogative,,
which,N,Pron,PRON,at which time (rel),,
whichever,D,,DET,interrogative,,
whichever,N,Pron,PRON,at whichever time (rel),,
while,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
who,N,Pron,PRON,,,
who's,N,Pron,PRON,typo for whose,,
whoever,N,Pron,PRON,,,
whom,N,Pron,PRON,,,
whomever,N,Pron,PRON,,,
whose,N,Pron,PRON,,,
will,V,Aux,AUX,,,
windward,P,,ADV,,597,"In general, intransitive CGEL-Ps seem to be treated as ADV"
with,P,,ADP,,,
with,P,,SCONJ,,597,"In general, CGEL-Ps with clausal complements seem to be treated as SCONJ, including participial clauses."
within,P,,ADP,,,
without,P,,ADP,,,
won't,V,Aux,VERB + PART,,91,"morpheme, not word"
would,V,Aux,AUX,,,
wouldn't,V,Aux,VERB + PART,,91,"morpheme, not word"
wtf,Int,,PRON,,,
ya,N,Pron,PRON,,,
ya'll,N,Pron,PRON,,,
ye,N,Pron,PRON,,,
yo,N,Pron,PRON,,,
you,D,,PRON,you teachers,374,personal determinatives
you,N,Pron,PRON,you,,
you're,N,Pron,PRON,typo for your,,
your,N,Pron,PRON,,,
yours,N,Pron,PRON,,,
yourself,N,Pron,PRON,,,
yourselves,N,Pron,PRON,,,